Name,Type,Description,Reference,Datatype,Constraints,Component,Cardinality,,Pathways,Mortality,Education,Biological Asthma,Asthma Symptoms,Symptoms Reaction,Symptoms Follow Up,GP Visits,Asthma GP Visit,,Cases,AsthmaTriggers,,Scores,Continuing Symptoms Risk,Seriousness Score,,Exhausts,Childs Asthma Action Plan
Birth,Activity,The birth of the patient.,,,,,,,,Y,Y,Y,,,,,,,,,,,,,,,
Determine Life Expectancy,Decision,Determine from statistics on life expectancy if the patient will die in the next year.,https://www.ssa.gov/oact/STATS/table4c6.html#ss,,,,,,,Y,,,,,,,,,,,,,,,,,
Age,Fact,The current age of the patient.,,Integer,,,,,,Y,,,,,,,,,,,,,,,,,
Gender,Fact,The gender of the patient.,,String,"['Male','Female','Unknown']",,,,,Y,,,,,,,,,,,,,,,,,
Death Within Year,Fact,Whether the patient will die within the next year.,,Boolean,,,,,,Y,,,,,,,,,,,,,,,,,
Death,Activity,The death of the patient.,,,,,,,,Y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start School,Activity,The patient starts school on the 1st of September after their  5th birthday.,,,,,,,,,Y,,,,,,,,,,,,,,,,
End Education,Activity,The patient ends their education after 10 years and 10 months in education.,,,,,,,,,Y,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Determine Childhood Asthmatic,Decision,Calcuation of whether the patient becomes asthmatic in childhood.,,,,,,,,,,Y,,,,,,,,,,,,,,,
Childhood Asthmatic Risk,Fact,Predisposition of a child for developing asthma.,https://www.asthma.org.uk/about/media/facts-and-statistics/,Double,"[> 0, < 1]",,,,,,,Y,,,,,,,,,,,,,,,
Severity Risk,Fact,Predisposition of an asthmatic child for having each severity of asthma.,https://www.asthma.org.uk/advice/severe-asthma/what-is-severe-asthma/,,,,,,,,,,,,,,,,,,,,,,,,
Distribution of Severity,Parameter,The number of childhood asthmatics who have each severity of asthma.,,,,,,,,,,,,,,,,,,,,,,,,,
Asthmatic,Fact,"Whether the patient has asthma, diagnosed or not.",,Boolean,,,,,,,,Y,,,,,,,,,,,,,,,
Time Till Onset,Fact,The time until the child develops asthma and will start experiencing symptoms.,,Duration,,,,,,,,Y,,,,,,,,,,,,,,,
Asthma Severity,Fact,The severity of the patients asthma.,,String,"[""Intermittent"", ""Low"", ""Moderate"", ""High""]",,,,,,,Y,,,,,,,,,,,Y,,,,
Asthma Onset,Activity,The start of the patient having asthma and therefore having a chance of getting symptoms and being diagnosed from then on.,https://asthma.net/basics/classifications/,,,,,,,,,Y,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
